-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.mapbox.plugin:maps-viewport:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2b389e140403a9916d2b957995ee57f9\transformed\maps-viewport-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\af5882d5dc16665f5b18bf26ca68a81b\transformed\maps-locationcomponent-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-annotation:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\3b092b8945d251de28733704ac253ade\transformed\maps-annotation-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-localization:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2638635ae29f9fd08ed640382488650b\transformed\maps-localization-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-style:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\14cad2c2a33f0434c3c0a359d6e12528\transformed\maps-style-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-logo:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6dcefc5d7b77d4bafbff52bc77be0bd1\transformed\maps-logo-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-compass:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e869d8295bf1bd15f464a78d4cf681c8\transformed\maps-compass-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-gestures:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c81d0e45901e93593e66189df62042fd\transformed\maps-gestures-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-attribution:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\350f142b72adc1f39fbdfe6c05436096\transformed\maps-attribution-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-animation:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\1c3c5db0d11b5cf4fb9b60906ce0601a\transformed\maps-animation-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-scalebar:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e479f482da8690f7689591c9c4db15f3\transformed\maps-scalebar-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-overlay:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\bcc5c088f01811b56f4b5596c2c5f836\transformed\maps-overlay-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-lifecycle:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e2eb7c9426f98d45eccf34315bb6c5f2\transformed\maps-lifecycle-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.module:maps-telemetry:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\212328e50e53604c580d5a56393ce2c5\transformed\maps-telemetry-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:base:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fd0ca862a4b91041215b87e3200a8947\transformed\base-11.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\bfe1a7d62d23cad61a43d44ddac8c3c3\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\cea9a41ca7da146bc5eb2be8994af08f\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\78059e5c63b4a52b6b08b549569aef84\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\768431a3dc8285fe0ff17fac1ee78745\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Utilizador\.gradle\caches\transforms-4\c495b860ef4122d717eecf1e1b50b0c5\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f395a73e6c96caff1ffa4a19f6d5225e\transformed\coil-compose-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\df08b6b08f5c42a6165d12d1b850ff4f\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\838a451e2ec701d33040e68dfd9a87ee\transformed\coil-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\11830f1f629739f37413094f0de42e57\transformed\coil-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e4719b5c3337a66ff0e59b16d1f69c00\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5f2418ba09e67267c9998cc80ee8c829\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\792b1e478c0aefb54cc9ea29d7c4ceb7\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\4fff5dd65297cd8f79d29bbf3ee65adf\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\67429faced7a58097902cb5f6d4f47d4\transformed\glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\02636cd7ed05c4d8ad78a820f108eb6e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\cd0e920f8d7ee094503d0caa53089ea5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6bee52269419060fa285aac8298e105c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\cbce954f04b5bb16cd901653350776e5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\73e9aa86a337d08e3ea610908ee58c2b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f396f197c3dda945f2df8f0bdae6a26d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5d650f3b701cd5517da87274f28d21c6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\68943865ab2d23dc95cacaed0e36ab9b\transformed\play-services-cronet-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\a1b25220705370673ec83d8bfaa185ca\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ce55e90c25ce50f11d8c37d6f310a9ed\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e70c8bb3fcb7a78cb0fdc452da9d2007\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Utilizador\.gradle\caches\transforms-4\ef9dd3d0042994893d27b48f0a04f075\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\01469d45520a636e6aff6912dc66fb61\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\f33bbbb2b07b9c55c867477611a89ba9\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\a4ed008df6271500ce4a9cef55df9395\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\98169ea17653d20d3e1c2a68bbd4808f\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\13e7ef0f3c54449b74bee018276f8103\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\394fb2e906d429889e442abbf181af9b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\614b1a5a229bcf61ceada80c7d868847\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\1c1c211c93ba78df4461c154efe74f0a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\61df6e7595a829a2d55e994f3eac9f84\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\c17351ffad06614fe7096fcadc49aa77\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\4f2830fc59b58aa5435cb48eabea0020\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\676490213093b1e8b42c297104073a61\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\1f446c19106d252da59f1557374bb96c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a87ba26d3bc72c16f2e15d6cf6ddef4a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\d3d9b400edea0b2e3da26c4ede72e8e1\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\3ef8e41de57a989e71e0778c64859e1c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fa8e36b90ddbc1df3ae165f1295efe5e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6a575866a1b6841ddf2f7b9c2fae8971\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\58ab68d7ccdc1f7503d61bd34ee738df\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\08c316e516ac99b070e74f8e7986cf16\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\b0df08de04d3af5b65d4d2dd8a43b1f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fd07232fe6c49f725aced83b128fea76\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2194190e5bcab6264fdf21f326036562\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\05a2e0e04a9cef5755180d83d2a8b0a4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0fac4b660e8969ed543c318240e42de1\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\261f93a40903a4e73f134c1ba6f87208\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2f71a8efcebbfdad478aeaa4f4b4c110\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\c75d9f0b22d9c001927631259b22a093\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2c1d09c5909ec1c1d83f916216636ea6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c50aa601bf9cc5e3039aa65a64976c87\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\8cdf583b0e3c24b4dbea46f0fda05882\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ebef9bc95b76f6c373060efd6bcce8bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\68d9db9ed1eb791ba3db7f43703fced4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c8e5843db461751530e5809d13b54702\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f796e456d6af996e438ad2379ae1ff49\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\Utilizador\.gradle\caches\transforms-4\bdb258295e204c726b43c8e3eb81c856\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\3d36be983ae17515740f26bf810ad948\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ced9c085713cf71e9e26c5643a152cd2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\da3097a432e1372ce631ec686553dcb7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\819c82dfd4ab30f98bb8560b85c402d1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\060078b426d5a73aec1defed209c25dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\b4bd2c52e1ffe994437b68ab800462c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Utilizador\.gradle\caches\transforms-4\dc38090bc32f243e0f8df7b5e8f3808a\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\8052bfac1fce6512c392b8082ac00d6d\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\3fc7d8a9408e690e8321ad05f5ce561f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\b8a0363fd728dfbf5ce53d577588583d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\8f3c5177133be765430955051aa990e4\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\e08e3f423bd0f5b7b6175789440a9bbb\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\d6d1067d0ef918309dec14bf8ce019e3\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\6cec0f0c290701022f0c8960a2b782ba\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\Utilizador\.gradle\caches\transforms-4\15b3bdd4da3a2f775ad4a2e351c65105\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:2:1-5:12
